episode_number,success_episode,failure_episode,episode_reward,episode_step
1,False,True,-84,88
2,False,True,-189,40
3,True,False,212,26
4,False,True,-190,43
5,False,True,-190,30
6,False,True,-193,21
7,False,True,-190,20
8,False,True,-190,21
9,False,True,-180,46
10,False,True,-172,50
11,False,True,-173,58
12,False,True,-184,60
13,False,True,-160,79
14,False,True,-172,49
15,False,True,-169,71
16,False,True,-153,53
17,False,True,-179,65
18,True,False,257,87
19,True,False,265,55
20,False,True,-164,59
21,False,True,-166,47
22,False,True,-141,65
23,False,True,-159,88
24,False,True,-187,47
25,False,True,-144,96
26,False,True,-188,57
27,False,True,-147,68
28,False,True,-189,48
29,False,True,-167,59
30,False,True,-146,109
31,False,True,-158,54
32,False,True,-181,51
33,False,True,-184,72
34,True,False,245,63
35,False,True,-182,61
36,False,True,-183,50
37,False,True,-172,51
38,True,False,235,46
39,False,True,-184,38
40,False,True,-164,47
41,True,False,246,61
42,False,True,-188,52
43,False,True,-147,116
44,False,True,-189,60
45,False,True,-149,69
46,True,False,267,69
47,False,True,-163,75
48,False,True,-117,108
49,False,True,-157,75
50,False,True,-174,73
51,True,False,248,78
52,False,True,-187,43
53,False,True,-169,78
54,False,True,-187,60
55,False,True,-173,71
56,False,True,-163,74
57,False,True,-145,110
58,False,True,-178,49
59,False,True,-180,55
60,False,True,-169,61
61,False,True,-170,50
62,False,True,-188,32
63,False,True,-157,67
64,False,True,-179,64
65,False,True,-177,93
66,False,True,-190,52
67,False,True,-178,70
68,True,False,243,63
69,False,True,-122,84
70,False,True,-163,55
71,False,True,-174,69
72,False,True,-177,58
73,False,True,-113,73
74,False,True,-117,162
75,False,True,-168,92
76,False,True,-180,60
77,False,True,-188,59
78,False,True,-160,62
79,False,True,-184,50
80,False,True,-155,83
81,False,True,-188,46
82,False,True,-173,56
83,False,True,-141,70
84,True,False,271,57
85,False,True,-177,65
86,False,True,-157,63
87,False,True,-180,42
88,False,True,-183,46
89,False,True,-189,57
90,True,False,234,58
91,False,True,-189,53
92,False,True,-171,54
93,False,True,-155,71
94,False,True,-186,55
95,True,False,262,88
96,False,True,-168,55
97,False,True,-144,67
98,False,True,-182,33
99,False,True,-152,39
100,False,True,-171,51
101,True,False,235,42
102,False,True,-166,91
103,False,True,-170,60
104,False,True,-150,84
105,False,True,-169,71
106,False,True,-182,53
107,False,True,-163,64
108,False,True,-147,90
109,True,False,221,40
110,False,True,-159,67
111,False,True,-180,68
112,False,True,-180,52
113,False,True,-177,59
114,False,True,-171,61
115,False,True,-148,58
116,False,True,-177,65
117,True,False,257,92
118,False,True,-139,104
119,False,True,-150,100
120,False,True,-142,131
121,False,True,-141,96
122,False,True,-128,73
123,False,True,-161,74
124,False,True,-149,94
125,False,True,-147,109
126,False,True,-187,39
127,False,True,-198,32
128,False,True,-182,65
129,False,True,-163,84
130,False,True,-167,66
131,False,True,-144,104
132,False,True,-190,64
133,False,True,-135,183
134,False,True,-169,91
135,False,True,-165,107
136,False,True,-174,58
137,False,True,-139,125
138,False,True,-161,69
139,True,False,262,101
140,False,True,-159,78
141,False,True,-165,83
142,False,True,-158,71
143,False,True,-148,83
144,False,True,-155,97
145,True,False,238,63
146,False,True,-179,64
147,False,True,-165,94
148,False,True,-175,59
149,False,True,-138,101
150,False,True,-184,54
151,False,True,-190,52
152,False,True,-165,91
153,False,True,-184,50
154,False,True,-101,199
155,False,True,-197,30
156,False,True,-180,55
157,False,True,-187,57
158,False,True,-185,48
159,True,False,223,44
160,False,True,-191,50
161,False,True,-185,43
162,False,True,-173,74
163,False,True,-133,87
164,False,True,-149,78
165,False,True,-174,74
166,False,True,-139,113
167,False,True,-155,91
168,True,False,280,103
169,False,True,-170,54
170,False,True,-194,40
171,False,True,-169,63
172,True,False,258,66
173,False,True,-158,52
174,False,True,-159,92
175,False,True,-169,87
176,False,True,-154,104
177,False,True,-198,36
178,False,True,-189,31
179,True,False,223,46
180,False,True,-194,34
181,False,True,-187,61
182,True,False,233,44
183,False,True,-171,68
184,False,True,-125,121
185,True,False,281,82
186,False,True,-158,100
187,False,True,-170,46
188,False,True,-167,77
189,False,True,-168,53
190,True,False,227,51
191,False,True,-163,64
192,False,True,-188,36
193,False,True,-121,144
194,False,True,-132,137
195,False,True,-151,125
196,False,True,-143,118
197,False,True,-115,173
198,False,True,-131,108
199,False,True,-149,97
200,False,True,-184,45
201,False,True,-195,25
202,False,True,-141,123
203,True,False,265,60
204,False,True,-145,110
205,False,True,-138,79
206,False,True,-184,63
207,False,True,-176,66
208,False,True,-130,130
209,False,True,-155,89
210,True,False,214,31
211,True,False,245,41
212,False,True,-194,46
213,False,True,-165,66
214,False,True,-137,108
215,False,True,-102,132
216,False,True,-177,74
217,False,True,-179,45
218,False,True,-165,58
219,False,True,-124,127
220,False,True,-177,79
221,False,True,-151,78
222,False,True,-157,110
223,False,True,-162,71
224,False,True,-182,56
225,False,True,-166,57
226,False,True,-191,48
227,False,True,-172,34
228,False,True,-143,104
229,True,False,246,41
230,False,True,-162,55
231,True,False,261,42
232,False,True,-189,41
233,False,True,-181,58
234,False,True,-178,51
235,False,True,-162,68
236,False,True,-162,55
237,True,False,239,45
238,False,True,-141,113
239,False,True,-131,136
240,True,False,241,60
241,False,True,-189,56
242,False,True,-166,50
243,False,True,-196,46
244,False,True,-157,101
245,False,True,-157,94
246,True,False,223,37
247,False,True,-185,42
248,True,False,245,67
249,False,True,-172,90
250,False,True,-97,143
251,True,False,272,65
252,True,False,328,179
253,False,True,-199,41
254,False,True,-195,38
255,True,False,269,76
256,True,False,332,243
257,True,False,231,42
258,True,False,267,81
259,True,False,244,60
260,False,True,-192,48
261,False,True,-191,45
262,False,True,-101,153
263,False,True,-67,250
264,False,True,-157,122
265,False,True,-179,42
266,False,True,-172,60
267,False,True,-171,66
268,False,True,-160,88
269,True,False,220,38
270,True,False,213,31
271,True,False,232,36
272,False,True,-131,150
273,False,True,-164,57
274,False,True,-183,35
275,False,True,-149,100
276,True,False,239,34
277,True,False,227,45
278,False,True,-136,156
279,True,False,286,92
280,True,False,268,88
281,False,True,-85,200
282,False,True,-169,77
283,False,True,-155,99
284,False,True,-164,48
285,True,False,240,42
286,False,True,-159,111
287,False,True,-180,79
288,True,False,274,33
289,False,True,-170,77
290,False,True,-157,77
291,False,True,-130,151
292,False,True,-168,75
293,False,True,-110,192
294,True,False,278,140
295,True,False,228,50
296,True,False,231,49
297,True,False,232,46
298,False,True,-141,134
299,False,True,-200,44
300,False,True,-199,44
301,False,True,-170,81
302,True,False,250,65
303,False,True,-167,67
304,True,False,212,27
305,True,False,239,71
306,True,False,249,35
307,True,False,226,37
308,False,True,-163,73
309,True,False,267,86
310,False,True,-173,85
311,False,True,-113,122
312,True,False,240,56
313,False,True,-188,53
314,False,True,-136,72
315,False,True,-152,117
316,True,False,255,51
317,True,False,226,53
318,False,True,-200,22
319,True,False,222,35
320,True,False,242,53
321,False,True,-173,63
322,False,True,-198,22
323,False,True,-156,68
324,True,False,238,51
325,False,True,-144,127
326,False,True,-160,73
327,True,False,246,62
328,False,True,-146,136
329,False,True,-156,94
330,False,True,-115,173
331,True,False,247,37
332,False,True,-182,42
333,False,True,-183,50
334,True,False,246,58
335,False,True,-137,104
336,True,False,238,49
337,False,True,-181,70
338,False,True,-157,60
339,False,True,-190,35
340,True,False,233,65
341,True,False,234,36
342,False,True,-181,71
343,False,True,-187,43
344,True,False,244,58
345,False,True,-130,156
346,False,True,-199,26
347,True,False,268,88
348,False,True,-192,35
349,False,True,-186,53
350,True,False,226,37
351,True,False,233,41
352,False,True,-110,177
353,True,False,250,61
354,True,False,221,30
355,False,True,-168,51
356,True,False,235,39
357,True,False,255,73
358,False,True,-184,63
359,False,True,-162,74
360,True,False,232,45
361,False,True,-77,236
362,True,False,254,43
363,True,False,242,49
364,True,False,271,92
365,False,True,-102,250
366,True,False,215,24
367,False,True,-179,35
368,False,True,-181,48
369,True,False,225,40
370,True,False,220,32
371,True,False,224,35
372,True,False,233,40
373,False,True,-177,36
374,True,False,235,37
375,True,False,238,41
376,True,False,234,60
377,False,True,-152,81
378,False,True,-159,82
379,False,True,-170,60
380,True,False,250,50
381,True,False,248,51
382,False,True,-133,180
383,False,True,-157,68
384,False,True,-173,57
385,True,False,280,34
386,True,False,227,39
387,True,False,238,66
388,False,True,-153,135
389,True,False,224,27
390,True,False,210,26
391,False,True,-176,53
392,True,False,275,75
393,True,False,232,49
394,True,False,250,41
395,True,False,261,75
396,False,True,-151,93
397,True,False,255,62
398,True,False,258,29
399,True,False,239,53
400,False,True,-197,37
401,False,True,-172,53
402,True,False,316,85
403,True,False,225,32
404,True,False,231,31
405,False,True,-133,100
406,False,True,-24,250
407,False,True,-167,39
408,True,False,220,32
409,True,False,231,27
410,True,False,262,29
411,True,False,230,28
412,True,False,213,30
413,True,False,238,28
414,False,True,-183,34
415,True,False,220,30
416,True,False,227,46
417,True,False,223,34
418,True,False,254,67
419,False,True,-181,32
420,False,True,-192,29
421,True,False,253,39
422,True,False,279,32
423,True,False,247,43
424,False,True,-183,43
425,True,False,249,28
426,False,True,-168,56
427,False,True,-181,41
428,True,False,243,40
429,False,True,-185,33
430,True,False,244,45
431,True,False,239,32
432,True,False,274,34
433,True,False,222,34
434,True,False,260,76
435,True,False,260,41
436,False,True,-74,250
437,True,False,234,49
438,True,False,256,77
439,False,True,-166,55
440,True,False,231,29
441,True,False,261,51
442,True,False,222,33
443,True,False,231,30
444,False,True,-179,43
445,True,False,233,55
446,True,False,251,53
447,False,True,-120,175
448,True,False,231,33
449,True,False,227,34
450,True,False,269,63
451,False,True,-163,84
452,False,True,-122,169
453,True,False,293,69
454,True,False,241,52
455,False,True,-167,56
456,True,False,250,41
457,False,True,-132,118
458,False,True,-68,250
459,False,True,-178,47
460,False,True,-160,75
461,True,False,222,54
462,True,False,215,32
463,True,False,218,27
464,True,False,225,33
465,True,False,235,42
466,False,True,-179,42
467,True,False,223,30
468,True,False,231,30
469,False,True,-161,104
470,False,True,-183,35
471,True,False,256,61
472,True,False,242,53
473,False,True,-173,52
474,True,False,248,46
475,False,True,-190,37
476,True,False,228,57
477,True,False,266,51
478,True,False,271,27
479,False,True,-161,39
480,True,False,246,54
481,True,False,270,32
482,True,False,245,61
483,True,False,258,31
484,False,True,-169,36
485,False,True,-173,64
486,True,False,232,45
487,False,True,-157,103
488,False,True,-198,29
489,False,True,-199,19
490,True,False,245,40
491,True,False,228,40
492,True,False,288,74
493,True,False,222,42
494,True,False,232,46
495,True,False,228,53
496,True,False,262,29
497,True,False,249,61
498,False,True,-153,54
499,False,True,-159,69
500,True,False,224,43
501,False,True,-166,65
502,True,False,270,39
503,True,False,226,30
504,True,False,229,34
505,True,False,234,57
506,True,False,245,49
507,True,False,248,47
508,False,True,-146,143
509,False,True,-99,201
510,False,True,-156,74
511,True,False,231,29
512,False,True,-174,38
513,False,True,-46,250
514,True,False,246,40
515,True,False,229,50
516,False,True,-179,52
517,True,False,229,37
518,True,False,258,28
519,True,False,217,29
520,False,True,-173,46
521,False,True,-184,38
522,True,False,230,28
523,True,False,224,26
524,True,False,222,37
525,True,False,241,67
526,False,True,-179,41
527,False,True,-161,49
528,True,False,214,27
529,True,False,235,29
530,True,False,212,32
531,False,True,-188,51
532,True,False,241,27
533,True,False,222,35
534,True,False,228,26
535,False,True,-132,126
536,True,False,261,63
537,True,False,250,75
538,True,False,242,36
539,False,True,-152,90
540,True,False,240,31
541,True,False,255,73
542,False,True,-121,158
543,True,False,240,31
544,True,False,248,42
545,True,False,234,35
546,True,False,225,47
547,False,True,-105,220
548,True,False,257,51
549,False,True,-184,50
550,True,False,282,38
551,True,False,287,36
552,True,False,232,40
553,False,True,-175,46
554,False,True,-164,73
555,True,False,239,46
556,True,False,244,45
557,True,False,246,44
558,True,False,228,38
559,True,False,263,32
560,True,False,232,54
561,False,True,-179,37
562,True,False,258,36
563,True,False,268,36
564,False,True,-163,66
565,True,False,283,47
566,False,True,-157,66
567,True,False,256,40
568,True,False,235,40
569,True,False,238,39
570,True,False,217,31
571,True,False,245,38
572,True,False,257,49
573,True,False,227,55
574,True,False,237,46
575,True,False,222,39
576,False,True,-164,48
577,True,False,226,37
578,True,False,249,36
579,True,False,255,50
580,True,False,219,31
581,True,False,238,47
582,True,False,214,33
583,False,True,-183,41
584,True,False,217,30
585,False,True,-193,21
586,True,False,222,35
587,False,True,-167,58
588,True,False,243,46
589,True,False,227,37
590,True,False,243,55
591,False,True,-191,59
592,True,False,239,57
593,True,False,295,38
594,False,True,-180,47
595,True,False,228,67
596,False,True,-165,78
597,False,True,-165,56
598,True,False,240,45
599,True,False,238,32
600,True,False,231,29
601,True,False,221,34
602,True,False,219,28
603,False,True,-186,37
604,True,False,226,25
605,False,True,-162,49
606,False,True,-175,51
607,True,False,220,35
608,True,False,266,56
609,True,False,220,26
610,True,False,232,24
611,False,True,-173,45
612,True,False,224,46
613,True,False,266,27
614,False,True,-185,50
615,True,False,227,50
616,True,False,225,54
617,True,False,234,31
618,True,False,237,42
619,False,True,-175,37
620,True,False,255,35
621,True,False,218,34
622,True,False,230,31
623,False,True,-154,83
624,True,False,227,39
625,True,False,222,29
626,False,True,-184,35
627,True,False,244,39
628,True,False,236,32
629,True,False,250,25
630,True,False,216,32
631,True,False,219,28
632,True,False,234,31
633,True,False,232,29
634,False,True,-185,32
635,True,False,215,30
636,True,False,251,28
637,True,False,220,29
638,False,True,-155,75
639,True,False,229,32
640,True,False,222,27
641,True,False,213,32
642,True,False,213,33
643,True,False,222,29
644,True,False,231,33
645,True,False,234,51
646,True,False,230,54
647,False,True,-200,19
648,True,False,214,33
649,True,False,258,58
650,True,False,230,54
651,True,False,235,52
652,True,False,235,49
653,True,False,255,46
654,True,False,229,37
655,True,False,259,40
656,True,False,263,33
657,False,True,-169,63
658,True,False,239,42
659,False,True,-182,37
660,True,False,249,67
661,True,False,228,33
662,False,True,-185,32
663,False,True,-168,41
664,True,False,294,35
665,True,False,242,44
666,True,False,230,33
667,True,False,257,39
668,True,False,232,35
669,True,False,268,48
670,True,False,229,31
671,True,False,222,38
672,True,False,259,61
673,True,False,221,31
674,True,False,250,31
675,True,False,225,37
676,True,False,248,22
677,False,True,-168,82
678,False,True,-69,250
679,True,False,218,29
680,True,False,217,26
681,True,False,221,35
682,True,False,237,27
683,True,False,217,27
684,True,False,266,26
685,True,False,226,28
686,False,True,-189,33
687,False,True,-166,56
688,False,True,-177,63
689,True,False,248,64
690,True,False,227,46
691,False,True,-187,40
692,False,True,-167,101
693,True,False,218,29
694,True,False,239,36
695,False,True,-167,34
696,False,True,-182,59
697,True,False,263,49
698,True,False,224,40
699,True,False,271,48
700,True,False,284,111
701,False,True,-131,105
702,True,False,243,49
703,True,False,240,48
704,True,False,216,36
705,True,False,263,24
706,True,False,211,22
707,False,True,-102,208
708,True,False,218,26
709,True,False,238,28
710,True,False,221,33
711,False,True,-161,42
712,True,False,239,36
713,True,False,228,37
714,True,False,231,31
715,True,False,245,36
716,True,False,221,49
717,True,False,210,30
718,False,True,-179,31
719,True,False,226,26
720,True,False,218,28
721,True,False,244,36
722,False,True,-194,13
723,True,False,219,26
724,True,False,224,33
725,True,False,240,45
726,True,False,238,26
727,True,False,251,30
